

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:54:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
  4742     05B6                     l3144:
  4743     05B6  01D0               	clrf	___fladd@signs
  4744     05B7                     l3146:
  4745     05B7  1C52               	btfss	___fladd@bexp,0
  4746     05B8  2DBA               	goto	u4521
  4747     05B9  2DBB               	goto	u4520
  4748     05BA                     u4521:
  4749     05BA  2DBD               	goto	l3150
  4750     05BB                     u4520:
  4751     05BB                     l3148:
  4752     05BB  17C2               	bsf	___fladd@b+2,7
  4753     05BC  2DC1               	goto	l3152
  4754     05BD                     l3150:
  4755     05BD  307F               	movlw	127
  4756     05BE  00FF               	movwf	btemp+1
  4757     05BF  087F               	movf	btemp+1,w
  4758     05C0  05C2               	andwf	___fladd@b+2,f
  4759     05C1                     l3152:
  4760     05C1  0852               	movf	___fladd@bexp,w
  4761     05C2  00C8               	movwf	??___fladd
  4762     05C3  1003               	clrc
  4763     05C4  0C48               	rrf	??___fladd,w
  4764     05C5  00C3               	movwf	___fladd@b+3
  4765     05C6                     l3154:
  4766     05C6  1FD0               	btfss	___fladd@signs,7
  4767     05C7  2DC9               	goto	u4531
  4768     05C8  2DCA               	goto	u4530
  4769     05C9                     u4531:
  4770     05C9  2DCB               	goto	l654
  4771     05CA                     u4530:
  4772     05CA                     l3156:
  4773     05CA  17C3               	bsf	___fladd@b+3,7
  4774     05CB                     l654:
  4775     05CB                     l624:
  4776     05CB  0008               	return
  4777     05CC                     __end_of___fladd:
  4778                           
  4779                           	psect	text14
  4780     176F                     __ptext14:	
  4781 ;; *************** function ___flneg *****************
  4782 ;; Defined at:
  4783 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flneg.c"
  4784 ;; Parameters:    Size  Location     Type
  4785 ;;  f1              4    2[COMMON] unsigned char 
  4786 ;; Auto vars:     Size  Location     Type
  4787 ;;		None
  4788 ;; Return value:  Size  Location     Type
  4789 ;;                  4    2[COMMON] unsigned char 
  4790 ;; Registers used:
  4791 ;;		wreg
  4792 ;; Tracked objects:
  4793 ;;		On entry : 0/0
  4794 ;;		On exit  : 0/0
  4795 ;;		Unchanged: 0/0
  4796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4797 ;;      Params:         4       0       0       0       0
  4798 ;;      Locals:         0       0       0       0       0
  4799 ;;      Temps:          0       0       0       0       0
  4800 ;;      Totals:         4       0       0       0       0
  4801 ;;Total ram usage:        4 bytes
  4802 ;; Hardware stack levels used: 1
  4803 ;; Hardware stack levels required when called: 1
  4804 ;; This function calls:
  4805 ;;		Nothing
  4806 ;; This function is called by:
  4807 ;;		_LCD_Float
  4808 ;; This function uses a non-reentrant model
  4809 ;;
  4810                           
  4811     176F                     ___flneg:	
  4812                           ;psect for function ___flneg
  4813                           
  4814     176F                     l2200:	
  4815                           ;incstack = 0
  4816                           ; Regs used in ___flneg: [wreg]
  4817                           
  4818     176F  0875               	movf	___flneg@f1+3,w
  4819     1770  0474               	iorwf	___flneg@f1+2,w
  4820     1771  0473               	iorwf	___flneg@f1+1,w
  4821     1772  0472               	iorwf	___flneg@f1,w
  4822     1773  1903               	skipnz
  4823     1774  2F76               	goto	u2781
  4824     1775  2F77               	goto	u2780
  4825     1776                     u2781:
  4826     1776  2F79               	goto	l2204
  4827     1777                     u2780:
  4828     1777                     l2202:
  4829     1777  3080               	movlw	128
  4830     1778  06F5               	xorwf	___flneg@f1+3,f
  4831     1779                     l2204:
  4832     1779                     l500:
  4833     1779  0008               	return
  4834     177A                     __end_of___flneg:
  4835                           
  4836                           	psect	text15
  4837     002F                     __ptext15:	
  4838 ;; *************** function ___flmul *****************
  4839 ;; Defined at:
  4840 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  4841 ;; Parameters:    Size  Location     Type
  4842 ;;  b               4    5[BANK0 ] unsigned char 
  4843 ;;  a               4    9[BANK0 ] unsigned char 
  4844 ;; Auto vars:     Size  Location     Type
  4845 ;;  prod            4   25[BANK0 ] struct .
  4846 ;;  grs             4   20[BANK0 ] unsigned long 
  4847 ;;  temp            2   29[BANK0 ] struct .
  4848 ;;  bexp            1   24[BANK0 ] unsigned char 
  4849 ;;  aexp            1   19[BANK0 ] unsigned char 
  4850 ;;  sign            1   18[BANK0 ] unsigned char 
  4851 ;; Return value:  Size  Location     Type
  4852 ;;                  4    5[BANK0 ] unsigned char 
  4853 ;; Registers used:
  4854 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4855 ;; Tracked objects:
  4856 ;;		On entry : 0/0
  4857 ;;		On exit  : 0/0
  4858 ;;		Unchanged: 0/0
  4859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4860 ;;      Params:         0       8       0       0       0
  4861 ;;      Locals:         0      13       0       0       0
  4862 ;;      Temps:          0       5       0       0       0
  4863 ;;      Totals:         0      26       0       0       0
  4864 ;;Total ram usage:       26 bytes
  4865 ;; Hardware stack levels used: 1
  4866 ;; Hardware stack levels required when called: 2
  4867 ;; This function calls:
  4868 ;;		__Umul8_16
  4869 ;; This function is called by:
  4870 ;;		_LCD_Float
  4871 ;; This function uses a non-reentrant model
  4872 ;;
  4873                           
  4874     002F                     ___flmul:	
  4875                           ;psect for function ___flmul
  4876                           
  4877     002F                     l3428:	
  4878                           ;incstack = 0
  4879                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4880                           
  4881     002F  1283               	bcf	3,5	;RP0=0, select bank0
  4882     0030  1303               	bcf	3,6	;RP1=0, select bank0
  4883     0031  0828               	movf	___flmul@b+3,w
  4884     0032  3980               	andlw	128
  4885     0033  00B2               	movwf	___flmul@sign
  4886     0034                     l3430:
  4887     0034  0828               	movf	___flmul@b+3,w
  4888     0035  00AD               	movwf	??___flmul
  4889     0036  072D               	addwf	??___flmul,w
  4890     0037  00B8               	movwf	___flmul@bexp
  4891     0038                     l3432:
  4892     0038  1FA7               	btfss	___flmul@b+2,7
  4893     0039  283B               	goto	u5061
  4894     003A  283C               	goto	u5060
  4895     003B                     u5061:
  4896     003B  283D               	goto	l3436
  4897     003C                     u5060:
  4898     003C                     l3434:
  4899     003C  1438               	bsf	___flmul@bexp,0
  4900     003D                     l3436:
  4901     003D  0838               	movf	___flmul@bexp,w
  4902     003E  1903               	btfsc	3,2
  4903     003F  2841               	goto	u5071
  4904     0040  2842               	goto	u5070
  4905     0041                     u5071:
  4906     0041  2851               	goto	l3444
  4907     0042                     u5070:
  4908     0042                     l3438:
  4909     0042  0A38               	incf	___flmul@bexp,w
  4910     0043  1D03               	btfss	3,2
  4911     0044  2846               	goto	u5081
  4912     0045  2847               	goto	u5080
  4913     0046                     u5081:
  4914     0046  284F               	goto	l3442
  4915     0047                     u5080:
  4916     0047                     l3440:
  4917     0047  3000               	movlw	0
  4918     0048  00A8               	movwf	___flmul@b+3
  4919     0049  3000               	movlw	0
  4920     004A  00A7               	movwf	___flmul@b+2
  4921     004B  3000               	movlw	0
  4922     004C  00A6               	movwf	___flmul@b+1
  4923     004D  3000               	movlw	0
  4924     004E  00A5               	movwf	___flmul@b
  4925     004F                     l3442:
  4926     004F  17A7               	bsf	___flmul@b+2,7
  4927     0050  2859               	goto	l3446
  4928     0051                     l3444:
  4929     0051  3000               	movlw	0
  4930     0052  00A8               	movwf	___flmul@b+3
  4931     0053  3000               	movlw	0
  4932     0054  00A7               	movwf	___flmul@b+2
  4933     0055  3000               	movlw	0
  4934     0056  00A6               	movwf	___flmul@b+1
  4935     0057  3000               	movlw	0
  4936     0058  00A5               	movwf	___flmul@b
  4937     0059                     l3446:
  4938     0059  082C               	movf	___flmul@a+3,w
  4939     005A  3980               	andlw	128
  4940     005B  00FF               	movwf	btemp+1
  4941     005C  087F               	movf	btemp+1,w
  4942     005D  06B2               	xorwf	___flmul@sign,f
  4943     005E                     l3448:
  4944     005E  082C               	movf	___flmul@a+3,w
  4945     005F  00AD               	movwf	??___flmul
  4946     0060  072D               	addwf	??___flmul,w
  4947     0061  00B3               	movwf	___flmul@aexp
  4948     0062                     l3450:
  4949     0062  1FAB               	btfss	___flmul@a+2,7
  4950     0063  2865               	goto	u5091
  4951     0064  2866               	goto	u5090
  4952     0065                     u5091:
  4953     0065  2867               	goto	l3454
  4954     0066                     u5090:
  4955     0066                     l3452:
  4956     0066  1433               	bsf	___flmul@aexp,0
  4957     0067                     l3454:
  4958     0067  0833               	movf	___flmul@aexp,w
  4959     0068  1903               	btfsc	3,2
  4960     0069  286B               	goto	u5101
  4961     006A  286C               	goto	u5100
  4962     006B                     u5101:
  4963     006B  287B               	goto	l3462
  4964     006C                     u5100:
  4965     006C                     l3456:
  4966     006C  0A33               	incf	___flmul@aexp,w
  4967     006D  1D03               	btfss	3,2
  4968     006E  2870               	goto	u5111
  4969     006F  2871               	goto	u5110
  4970     0070                     u5111:
  4971     0070  2879               	goto	l3460
  4972     0071                     u5110:
  4973     0071                     l3458:
  4974     0071  3000               	movlw	0
  4975     0072  00AC               	movwf	___flmul@a+3
  4976     0073  3000               	movlw	0
  4977     0074  00AB               	movwf	___flmul@a+2
  4978     0075  3000               	movlw	0
  4979     0076  00AA               	movwf	___flmul@a+1
  4980     0077  3000               	movlw	0
  4981     0078  00A9               	movwf	___flmul@a
  4982     0079                     l3460:
  4983     0079  17AB               	bsf	___flmul@a+2,7
  4984     007A  2883               	goto	l3464
  4985     007B                     l3462:
  4986     007B  3000               	movlw	0
  4987     007C  00AC               	movwf	___flmul@a+3
  4988     007D  3000               	movlw	0
  4989     007E  00AB               	movwf	___flmul@a+2
  4990     007F  3000               	movlw	0
  4991     0080  00AA               	movwf	___flmul@a+1
  4992     0081  3000               	movlw	0
  4993     0082  00A9               	movwf	___flmul@a
  4994     0083                     l3464:
  4995     0083  0833               	movf	___flmul@aexp,w
  4996     0084  1903               	btfsc	3,2
  4997     0085  2887               	goto	u5121
  4998     0086  2888               	goto	u5120
  4999     0087                     u5121:
  5000     0087  288D               	goto	l3468
  5001     0088                     u5120:
  5002     0088                     l3466:
  5003     0088  0838               	movf	___flmul@bexp,w
  5004     0089  1D03               	btfss	3,2
  5005     008A  288C               	goto	u5131
  5006     008B  288D               	goto	u5130
  5007     008C                     u5131:
  5008     008C  2896               	goto	l3472
  5009     008D                     u5130:
  5010     008D                     l3468:
  5011     008D  3000               	movlw	0
  5012     008E  00A8               	movwf	?___flmul+3
  5013     008F  3000               	movlw	0
  5014     0090  00A7               	movwf	?___flmul+2
  5015     0091  3000               	movlw	0
  5016     0092  00A6               	movwf	?___flmul+1
  5017     0093  3000               	movlw	0
  5018     0094  00A5               	movwf	?___flmul
  5019     0095  2B73               	goto	l707
  5020     0096                     l3472:
  5021     0096  0825               	movf	___flmul@b,w
  5022     0097  00F2               	movwf	__Umul8_16@multiplicand
  5023     0098  082B               	movf	___flmul@a+2,w
  5024     0099  120A  158A  2006  120A  118A  	fcall	__Umul8_16
  5025     009E  0873               	movf	?__Umul8_16+1,w
  5026     009F  1283               	bcf	3,5	;RP0=0, select bank0
  5027     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  5028     00A1  00BE               	movwf	___flmul@temp+1
  5029     00A2  0872               	movf	?__Umul8_16,w
