

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 12/10/2023 GMT
  5164     0523  00BC               	movwf	___flmul@prod+3
  5165     0524  082F               	movf	??___flmul+2,w
  5166     0525  00BB               	movwf	___flmul@prod+2
  5167     0526  082E               	movf	??___flmul+1,w
  5168     0527  00BA               	movwf	___flmul@prod+1
  5169     0528  082D               	movf	??___flmul,w
  5170     0529  00B9               	movwf	___flmul@prod
  5171     052A  0826               	movf	___flmul@b+1,w
  5172     052B  00F3               	movwf	__Umul8_16@multiplicand
  5173     052C  082A               	movf	___flmul@a+1,w
  5174     052D  160A  118A  277F  120A  118A  	fcall	__Umul8_16
  5175     0532  0874               	movf	?__Umul8_16+1,w
  5176     0533  1283               	bcf	3,5	;RP0=0, select bank0
  5177     0534  1303               	bcf	3,6	;RP1=0, select bank0
  5178     0535  00BE               	movwf	___flmul@temp+1
  5179     0536  0873               	movf	?__Umul8_16,w
  5180     0537  00BD               	movwf	___flmul@temp
  5181     0538                     l3507:
  5182     0538  083D               	movf	___flmul@temp,w
  5183     0539  00AD               	movwf	??___flmul
  5184     053A  01AE               	clrf	??___flmul+1
  5185     053B  01AF               	clrf	??___flmul+2
  5186     053C  01B0               	clrf	??___flmul+3
  5187     053D  082D               	movf	??___flmul,w
  5188     053E  07B4               	addwf	___flmul@grs,f
  5189     053F  082E               	movf	??___flmul+1,w
  5190     0540  1103               	clrz
  5191     0541  1803               	skipnc
  5192     0542  3E01               	addlw	1
  5193     0543  1903               	skipnz
  5194     0544  2D46               	goto	u5271
  5195     0545  07B5               	addwf	___flmul@grs+1,f
  5196     0546                     u5271:
  5197     0546  082F               	movf	??___flmul+2,w
  5198     0547  1103               	clrz
  5199     0548  1803               	skipnc
  5200     0549  3E01               	addlw	1
  5201     054A  1903               	skipnz
  5202     054B  2D4D               	goto	u5272
  5203     054C  07B6               	addwf	___flmul@grs+2,f
  5204     054D                     u5272:
  5205     054D  0830               	movf	??___flmul+3,w
  5206     054E  1103               	clrz
  5207     054F  1803               	skipnc
  5208     0550  3E01               	addlw	1
  5209     0551  1903               	skipnz
  5210     0552  2D54               	goto	u5273
  5211     0553  07B7               	addwf	___flmul@grs+3,f
  5212     0554                     u5273:
  5213     0554                     l3509:
  5214     0554  083E               	movf	___flmul@temp+1,w
  5215     0555  00AD               	movwf	??___flmul
  5216     0556  01AE               	clrf	??___flmul+1
  5217     0557  01AF               	clrf	??___flmul+2
  5218     0558  01B0               	clrf	??___flmul+3
  5219     0559  082D               	movf	??___flmul,w
  5220     055A  07B9               	addwf	___flmul@prod,f
  5221     055B  082E               	movf	??___flmul+1,w
  5222     055C  1103               	clrz
  5223     055D  1803               	skipnc
  5224     055E  3E01               	addlw	1
  5225     055F  1903               	skipnz
  5226     0560  2D62               	goto	u5281
  5227     0561  07BA               	addwf	___flmul@prod+1,f
  5228     0562                     u5281:
  5229     0562  082F               	movf	??___flmul+2,w
  5230     0563  1103               	clrz
  5231     0564  1803               	skipnc
  5232     0565  3E01               	addlw	1
  5233     0566  1903               	skipnz
  5234     0567  2D69               	goto	u5282
  5235     0568  07BB               	addwf	___flmul@prod+2,f
  5236     0569                     u5282:
  5237     0569  0830               	movf	??___flmul+3,w
  5238     056A  1103               	clrz
  5239     056B  1803               	skipnc
  5240     056C  3E01               	addlw	1
  5241     056D  1903               	skipnz
  5242     056E  2D70               	goto	u5283
  5243     056F  07BC               	addwf	___flmul@prod+3,f
  5244     0570                     u5283:
  5245     0570  0827               	movf	___flmul@b+2,w
  5246     0571  00F3               	movwf	__Umul8_16@multiplicand
  5247     0572  0829               	movf	___flmul@a,w
  5248     0573  160A  118A  277F  120A  118A  	fcall	__Umul8_16
  5249     0578  0874               	movf	?__Umul8_16+1,w
  5250     0579  1283               	bcf	3,5	;RP0=0, select bank0
  5251     057A  1303               	bcf	3,6	;RP1=0, select bank0
  5252     057B  00BE               	movwf	___flmul@temp+1
  5253     057C  0873               	movf	?__Umul8_16,w
  5254     057D  00BD               	movwf	___flmul@temp
  5255     057E                     l3511:
  5256     057E  083D               	movf	___flmul@temp,w
  5257     057F  00AD               	movwf	??___flmul
  5258     0580  01AE               	clrf	??___flmul+1
  5259     0581  01AF               	clrf	??___flmul+2
  5260     0582  01B0               	clrf	??___flmul+3
  5261     0583  082D               	movf	??___flmul,w
  5262     0584  07B4               	addwf	___flmul@grs,f
  5263     0585  082E               	movf	??___flmul+1,w
  5264     0586  1103               	clrz
  5265     0587  1803               	skipnc
  5266     0588  3E01               	addlw	1
  5267     0589  1903               	skipnz
  5268     058A  2D8C               	goto	u5291
  5269     058B  07B5               	addwf	___flmul@grs+1,f
  5270     058C                     u5291:
  5271     058C  082F               	movf	??___flmul+2,w
  5272     058D  1103               	clrz
  5273     058E  1803               	skipnc
  5274     058F  3E01               	addlw	1
  5275     0590  1903               	skipnz
  5276     0591  2D93               	goto	u5292
  5277     0592  07B6               	addwf	___flmul@grs+2,f
  5278     0593                     u5292:
  5279     0593  0830               	movf	??___flmul+3,w
  5280     0594  1103               	clrz
  5281     0595  1803               	skipnc
  5282     0596  3E01               	addlw	1
  5283     0597  1903               	skipnz
  5284     0598  2D9A               	goto	u5293
  5285     0599  07B7               	addwf	___flmul@grs+3,f
  5286     059A                     u5293:
  5287     059A                     l3513:
  5288     059A  083E               	movf	___flmul@temp+1,w
  5289     059B  00AD               	movwf	??___flmul
  5290     059C  01AE               	clrf	??___flmul+1
  5291     059D  01AF               	clrf	??___flmul+2
  5292     059E  01B0               	clrf	??___flmul+3
  5293     059F  082D               	movf	??___flmul,w
  5294     05A0  07B9               	addwf	___flmul@prod,f
  5295     05A1  082E               	movf	??___flmul+1,w
  5296     05A2  1103               	clrz
  5297     05A3  1803               	skipnc
  5298     05A4  3E01               	addlw	1
  5299     05A5  1903               	skipnz
  5300     05A6  2DA8               	goto	u5301
  5301     05A7  07BA               	addwf	___flmul@prod+1,f
  5302     05A8                     u5301:
  5303     05A8  082F               	movf	??___flmul+2,w
  5304     05A9  1103               	clrz
  5305     05AA  1803               	skipnc
  5306     05AB  3E01               	addlw	1
  5307     05AC  1903               	skipnz
  5308     05AD  2DAF               	goto	u5302
  5309     05AE  07BB               	addwf	___flmul@prod+2,f
  5310     05AF                     u5302:
  5311     05AF  0830               	movf	??___flmul+3,w
  5312     05B0  1103               	clrz
  5313     05B1  1803               	skipnc
  5314     05B2  3E01               	addlw	1
  5315     05B3  1903               	skipnz
  5316     05B4  2DB6               	goto	u5303
  5317     05B5  07BC               	addwf	___flmul@prod+3,f
  5318     05B6                     u5303:
  5319     05B6                     l3515:
  5320     05B6  3008               	movlw	8
  5321     05B7  00AD               	movwf	??___flmul
  5322     05B8                     u5315:
  5323     05B8  1003               	clrc
  5324     05B9  0DB4               	rlf	___flmul@grs,f
  5325     05BA  0DB5               	rlf	___flmul@grs+1,f
  5326     05BB  0DB6               	rlf	___flmul@grs+2,f
  5327     05BC  0DB7               	rlf	___flmul@grs+3,f
  5328     05BD  0BAD               	decfsz	??___flmul,f
  5329     05BE  2DB8               	goto	u5315
  5330     05BF                     l3517:
  5331     05BF  0826               	movf	___flmul@b+1,w
  5332     05C0  00F3               	movwf	__Umul8_16@multiplicand
  5333     05C1  0829               	movf	___flmul@a,w
  5334     05C2  160A  118A  277F  120A  118A  	fcall	__Umul8_16
  5335     05C7  0874               	movf	?__Umul8_16+1,w
  5336     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  5337     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  5338     05CA  00BE               	movwf	___flmul@temp+1
  5339     05CB  0873               	movf	?__Umul8_16,w
  5340     05CC  00BD               	movwf	___flmul@temp
  5341     05CD                     l3519:
  5342     05CD  083D               	movf	___flmul@temp,w
  5343     05CE  00AD               	movwf	??___flmul
  5344     05CF  083E               	movf	___flmul@temp+1,w
  5345     05D0  00AE               	movwf	??___flmul+1
  5346     05D1  01AF               	clrf	??___flmul+2
  5347     05D2  01B0               	clrf	??___flmul+3
  5348     05D3  082D               	movf	??___flmul,w
  5349     05D4  07B4               	addwf	___flmul@grs,f
  5350     05D5  082E               	movf	??___flmul+1,w
  5351     05D6  1103               	clrz
  5352     05D7  1803               	skipnc
  5353     05D8  3E01               	addlw	1
  5354     05D9  1903               	skipnz
  5355     05DA  2DDC               	goto	u5321
  5356     05DB  07B5               	addwf	___flmul@grs+1,f
  5357     05DC                     u5321:
  5358     05DC  082F               	movf	??___flmul+2,w
  5359     05DD  1103               	clrz
  5360     05DE  1803               	skipnc
  5361     05DF  3E01               	addlw	1
  5362     05E0  1903               	skipnz
  5363     05E1  2DE3               	goto	u5322
  5364     05E2  07B6               	addwf	___flmul@grs+2,f
  5365     05E3                     u5322:
  5366     05E3  0830               	movf	??___flmul+3,w
  5367     05E4  1103               	clrz
  5368     05E5  1803               	skipnc
  5369     05E6  3E01               	addlw	1
  5370     05E7  1903               	skipnz
  5371     05E8  2DEA               	goto	u5323
  5372     05E9  07B7               	addwf	___flmul@grs+3,f
  5373     05EA                     u5323:
  5374     05EA                     l3521:
  5375     05EA  0825               	movf	___flmul@b,w
  5376     05EB  00F3               	movwf	__Umul8_16@multiplicand
  5377     05EC  082A               	movf	___flmul@a+1,w
  5378     05ED  160A  118A  277F  120A  118A  	fcall	__Umul8_16
  5379     05F2  0874               	movf	?__Umul8_16+1,w
  5380     05F3  1283               	bcf	3,5	;RP0=0, select bank0
  5381     05F4  1303               	bcf	3,6	;RP1=0, select bank0
  5382     05F5  00BE               	movwf	___flmul@temp+1
  5383     05F6  0873               	movf	?__Umul8_16,w
  5384     05F7  00BD               	movwf	___flmul@temp
  5385     05F8                     l3523:
  5386     05F8  083D               	movf	___flmul@temp,w
  5387     05F9  00AD               	movwf	??___flmul
  5388     05FA  083E               	movf	___flmul@temp+1,w
  5389     05FB  00AE               	movwf	??___flmul+1
  5390     05FC  01AF               	clrf	??___flmul+2
  5391     05FD  01B0               	clrf	??___flmul+3
  5392     05FE  082D               	movf	??___flmul,w
  5393     05FF  07B4               	addwf	___flmul@grs,f
  5394     0600  082E               	movf	??___flmul+1,w
  5395     0601  1103               	clrz
  5396     0602  1803               	skipnc
  5397     0603  3E01               	addlw	1
  5398     0604  1903               	skipnz
  5399     0605  2E07               	goto	u5331
  5400     0606  07B5               	addwf	___flmul@grs+1,f
  5401     0607                     u5331:
  5402     0607  082F               	movf	??___flmul+2,w
  5403     0608  1103               	clrz
  5404     0609  1803               	skipnc
  5405     060A  3E01               	addlw	1
  5406     060B  1903               	skipnz
  5407     060C  2E0E               	goto	u5332
  5408     060D  07B6               	addwf	___flmul@grs+2,f
  5409     060E                     u5332:
  5410     060E  0830               	movf	??___flmul+3,w
  5411     060F  1103               	clrz
  5412     0610  1803               	skipnc
  5413     0611  3E01               	addlw	1
  5414     0612  1903               	skipnz
  5415     0613  2E15               	goto	u5333
  5416     0614  07B7               	addwf	___flmul@grs+3,f
  5417     0615                     u5333:
  5418     0615                     l3525:
  5419     0615  3008               	movlw	8
  5420     0616  00AD               	movwf	??___flmul
  5421     0617                     u5345:
  5422     0617  1003               	clrc
  5423     0618  0DB4               	rlf	___flmul@grs,f
  5424     0619  0DB5               	rlf	___flmul@grs+1,f
  5425     061A  0DB6               	rlf	___flmul@grs+2,f
  5426     061B  0DB7               	rlf	___flmul@grs+3,f
  5427     061C  0BAD               	decfsz	??___flmul,f
  5428     061D  2E17               	goto	u5345
  5429     061E  0825               	movf	___flmul@b,w
  5430     061F  00F3               	movwf	__Umul8_16@multiplicand
  5431     0620  0829               	movf	___flmul@a,w
  5432     0621  160A  118A  277F  120A  118A  	fcall	__Umul8_16
  5433     0626  0874               	movf	?__Umul8_16+1,w
  5434     0627  1283               	bcf	3,5	;RP0=0, select bank0
  5435     0628  1303               	bcf	3,6	;RP1=0, select bank0
  5436     0629  00BE               	movwf	___flmul@temp+1
  5437     062A  0873               	movf	?__Umul8_16,w
  5438     062B  00BD               	movwf	___flmul@temp
  5439     062C                     l3527:
  5440     062C  083D               	movf	___flmul@temp,w
  5441     062D  00AD               	movwf	??___flmul
